sectors ABAM0001 on ch **,ABAK0002 on ch **, cost =0.010
sectors ABAM0001 on ch 69,ABAR0001 on ch 69, cost =0.032
sectors ABAM0001 on ch **,ABAU0002 on ch **, cost =0.037
sectors ABAM0001 on ch 15,ABAV0002 on ch 15, cost =0.073
sectors ABAM0002 on ch 80,ABAE0001 on ch 80, cost =0.029
sectors ABAM0002 on ch 24,ABAG0003 on ch 24, cost =0.031
sectors ABAM0002 on ch 63,ABAI0002 on ch 63, cost =0.052
sectors ABAM0002 on ch 24,ABAI0002 on ch 24, cost =0.052
sectors ABAM0002 on ch 24,ABAL0002 on ch 25, cost =0.008
sectors ABAM0002 on ch 24,ABAP0001 on ch 24, cost =0.024
sectors ABAM0002 on ch 58,ABAQ0001 on ch 58, cost =0.023
sectors ABAM0002 on ch 80,ABAQ0003 on ch 80, cost =0.005
sectors ABAM0002 on ch 97,ABAS0001 on ch 97, cost =0.009
sectors ABAM0002 on ch 58,ABAS0001 on ch 58, cost =0.009
sectors ABAM0002 on ch 97,ABAU0002 on ch 97, cost =0.035
sectors ABAM0003 on ch 20,ABAD0001 on ch 20, cost =0.033
sectors ABAM0003 on ch 10,ABAD0003 on ch 10, cost =0.218
sectors ABAM0003 on ch **,ABAH0001 on ch **, cost =0.332
sectors ABAM0003 on ch 10,ABAI0002 on ch 10, cost =0.003
sectors ABAM0003 on ch 10,ABAJ0002 on ch 10, cost =0.030
sectors ABAM0003 on ch 20,ABAL0002 on ch 21, cost =0.004
sectors ABAM0003 on ch 49,ABAN0001 on ch 48, cost =0.003
sectors ABAM0003 on ch 20,ABAO0001 on ch 20, cost =0.160
sectors ABAM0003 on ch **,ABAO0001 on ch **, cost =0.160
sectors ABAM0003 on ch 10,ABAR0001 on ch 10, cost =0.160
sectors ABAM0003 on ch **,ABAW0001 on ch **, cost =0.006
sectors ABAN0001 on ch 72,ABAB0001 on ch 73, cost =0.001
sectors ABAN0001 on ch 29,ABAD0003 on ch 29, cost =0.064
sectors ABAN0001 on ch 48,ABAI0003 on ch 48, cost =0.029
sectors ABAN0001 on ch 72,ABAI0003 on ch 72, cost =0.029
sectors ABAN0001 on ch 48,ABAM0003 on ch 49, cost =0.004
sectors ABAN0001 on ch 29,ABAV0002 on ch 29, cost =0.089
sectors ABAO0001 on ch 20,ABAD0001 on ch 20, cost =0.186
sectors ABAO0001 on ch 44,ABAJ0002 on ch 44, cost =0.010
sectors ABAO0001 on ch **,ABAM0003 on ch **, cost =0.004
sectors ABAO0001 on ch 20,ABAM0003 on ch 20, cost =0.004
sectors ABAO0001 on ch 20,ABAQ0001 on ch 20, cost =0.014
sectors ABAP0001 on ch 87,ABAC0001 on ch 87, cost =0.010
sectors ABAP0001 on ch 34,ABAD0001 on ch 34, cost =0.015
sectors ABAP0001 on ch 24,ABAG0003 on ch 24, cost =0.003
sectors ABAP0001 on ch 24,ABAI0002 on ch 24, cost =0.072
sectors ABAP0001 on ch 24,ABAM0002 on ch 24, cost =0.022
sectors ABAP0001 on ch 24,ABAU0001 on ch 25, cost =0.001
sectors ABAP0001 on ch 34,ABAV0003 on ch 34, cost =0.120
sectors ABAQ0001 on ch **,ABAA0002 on ch **, cost =0.056
sectors ABAQ0001 on ch 20,ABAD0001 on ch 20, cost =0.022
sectors ABAQ0001 on ch **,ABAF0002 on ch **, cost =0.050
sectors ABAQ0001 on ch 58,ABAM0002 on ch 58, cost =0.015
sectors ABAQ0001 on ch 20,ABAO0001 on ch 20, cost =0.031
sectors ABAQ0001 on ch 58,ABAS0001 on ch 58, cost =0.110
sectors ABAQ0001 on ch **,ABAT0001 on ch **, cost =0.020
sectors ABAQ0001 on ch 20,ABAU0002 on ch 21, cost =0.001
sectors ABAQ0002 on ch 73,ABAT0001 on ch 73, cost =0.004
sectors ABAQ0003 on ch  5,ABAO0001 on ch  5, cost =0.007
sectors ABAQ0003 on ch 69,ABAR0001 on ch 69, cost =0.138
sectors ABAQ0003 on ch 80,ABAS0002 on ch 80, cost =0.046
sectors ABAR0001 on ch 45,ABAD0003 on ch 45, cost =0.028
sectors ABAR0001 on ch 10,ABAD0003 on ch 10, cost =0.028
sectors ABAR0001 on ch 10,ABAI0002 on ch 10, cost =0.122
sectors ABAR0001 on ch 10,ABAJ0002 on ch 10, cost =0.007
sectors ABAR0001 on ch 10,ABAM0003 on ch 10, cost =0.016
sectors ABAR0001 on ch 69,ABAQ0003 on ch 69, cost =0.016
sectors ABAS0001 on ch 93,ABAL0001 on ch 93, cost =0.017
sectors ABAS0001 on ch 97,ABAM0002 on ch 97, cost =0.008
sectors ABAS0001 on ch 58,ABAM0002 on ch 58, cost =0.008
sectors ABAS0001 on ch 58,ABAQ0001 on ch 58, cost =0.136
sectors ABAS0001 on ch 97,ABAU0002 on ch 97, cost =0.028
sectors ABAS0002 on ch 56,ABAD0001 on ch 56, cost =0.016
sectors ABAS0002 on ch 56,ABAH0001 on ch 56, cost =0.008
sectors ABAS0002 on ch 56,ABAK0002 on ch 56, cost =0.005
sectors ABAS0002 on ch 32,ABAL0003 on ch 32, cost =0.004
sectors ABAS0002 on ch 80,ABAQ0003 on ch 80, cost =0.010
sectors ABAS0002 on ch 56,ABAV0004 on ch 56, cost =0.012
sectors ABAT0001 on ch **,ABAA0002 on ch **, cost =0.004
sectors ABAT0001 on ch **,ABAQ0001 on ch **, cost =0.012
sectors ABAT0001 on ch 73,ABAV0002 on ch 73, cost =0.010
sectors ABAT0002 on ch 25,ABAU0001 on ch 25, cost =0.006
sectors ABAT0002 on ch 15,ABAU0003 on ch 15, cost =0.016
sectors ABAT0002 on ch  8,ABAU0003 on ch  8, cost =0.016
sectors ABAT0002 on ch 15,ABAV0002 on ch 15, cost =0.002
sectors ABAT0002 on ch 25,ABAW0001 on ch 25, cost =0.059
sectors ABAT0002 on ch  8,ABAW0001 on ch  8, cost =0.059
sectors ABAU0001 on ch 92,ABAA0003 on ch 92, cost =0.004
sectors ABAU0001 on ch 49,ABAI0003 on ch 48, cost =0.006
sectors ABAU0001 on ch 92,ABAL0001 on ch 93, cost =0.002
sectors ABAU0001 on ch 25,ABAL0002 on ch 25, cost =0.006
sectors ABAU0001 on ch 25,ABAP0001 on ch 24, cost =0.001
sectors ABAU0001 on ch 92,ABAS0001 on ch 93, cost =0.002
sectors ABAU0001 on ch 25,ABAT0002 on ch 25, cost =0.021
sectors ABAU0001 on ch 25,ABAW0001 on ch 25, cost =0.083
sectors ABAU0002 on ch 97,ABAA0002 on ch 96, cost =0.001
sectors ABAU0002 on ch 21,ABAB0002 on ch 21, cost =0.006
sectors ABAU0002 on ch **,ABAK0002 on ch **, cost =0.012
sectors ABAU0002 on ch 21,ABAL0002 on ch 21, cost =0.078
sectors ABAU0002 on ch **,ABAM0001 on ch **, cost =0.004
sectors ABAU0002 on ch 97,ABAM0002 on ch 97, cost =0.029
sectors ABAU0002 on ch 21,ABAQ0001 on ch 20, cost =0.005
sectors ABAU0002 on ch 97,ABAS0001 on ch 97, cost =0.040
sectors ABAU0002 on ch 21,ABAV0004 on ch 21, cost =0.020
sectors ABAU0003 on ch 77,ABAI0003 on ch 77, cost =0.250
sectors ABAU0003 on ch  8,ABAT0002 on ch  8, cost =0.002
sectors ABAU0003 on ch 15,ABAT0002 on ch 15, cost =0.002
sectors ABAU0003 on ch 15,ABAV0002 on ch 15, cost =0.004
sectors ABAU0003 on ch  8,ABAW0001 on ch  8, cost =0.003
sectors ABAV0002 on ch 73,ABAB0001 on ch 73, cost =0.072
sectors ABAV0002 on ch 29,ABAD0003 on ch 29, cost =0.007
sectors ABAV0002 on ch 15,ABAE0001 on ch 15, cost =0.014
sectors ABAV0002 on ch 15,ABAH0002 on ch 15, cost =0.012
sectors ABAV0002 on ch 73,ABAI0003 on ch 72, cost =0.004
sectors ABAV0002 on ch 73,ABAK0002 on ch 73, cost =0.024
sectors ABAV0002 on ch 15,ABAM0001 on ch 15, cost =0.006
sectors ABAV0002 on ch 29,ABAN0001 on ch 29, cost =0.044
sectors ABAV0002 on ch 73,ABAT0001 on ch 73, cost =0.016
sectors ABAV0002 on ch 15,ABAT0002 on ch 15, cost =0.004
sectors ABAV0002 on ch 15,ABAU0003 on ch 15, cost =0.008
sectors ABAV0003 on ch 34,ABAD0001 on ch 34, cost =0.011
sectors ABAV0003 on ch **,ABAH0001 on ch **, cost =0.002
sectors ABAV0003 on ch 34,ABAP0001 on ch 34, cost =0.056
sectors ABAV0003 on ch **,ABAW0001 on ch **, cost =0.256
sectors ABAV0004 on ch 39,ABAA0002 on ch 39, cost =0.011
sectors ABAV0004 on ch 56,ABAS0002 on ch 56, cost =0.074
sectors ABAV0004 on ch 21,ABAU0002 on ch 21, cost =0.347
sectors ABAW0001 on ch 25,ABAE0001 on ch 25, cost =0.002
sectors ABAW0001 on ch  8,ABAE0001 on ch  8, cost =0.002
sectors ABAW0001 on ch **,ABAH0001 on ch **, cost =0.016
sectors ABAW0001 on ch 25,ABAL0002 on ch 25, cost =0.055
sectors ABAW0001 on ch 25,ABAT0002 on ch 25, cost =0.002
sectors ABAW0001 on ch  8,ABAT0002 on ch  8, cost =0.002
sectors ABAW0001 on ch 25,ABAU0001 on ch 25, cost =0.022
sectors ABAW0001 on ch **,ABAV0003 on ch **, cost =0.008
  total cost =   8.437913    
