sectors ABAB0003 on ch 49,ABAE0001 on ch 49, cost =0.002
sectors ABAB0003 on ch **,ABAF0003 on ch **, cost =0.023
sectors ABAB0003 on ch 49,ABAG0003 on ch 49, cost =0.026
sectors ABAB0003 on ch **,ABAL0002 on ch **, cost =0.007
sectors ABAC0001 on ch 82,ABAA0002 on ch 82, cost =0.032
sectors ABAC0001 on ch **,ABAA0003 on ch **, cost =0.002
sectors ABAC0001 on ch 82,ABAB0002 on ch 82, cost =0.021
sectors ABAC0001 on ch 97,ABAF0002 on ch 97, cost =0.312
sectors ABAC0001 on ch **,ABAI0003 on ch **, cost =0.002
sectors ABAC0001 on ch 82,ABAM0002 on ch 82, cost =0.128
sectors ABAC0002 on ch 10,ABAA0003 on ch 10, cost =0.042
sectors ABAC0002 on ch 63,ABAI0002 on ch 63, cost =0.041
sectors ABAC0002 on ch **,ABAL0002 on ch **, cost =0.036
sectors ABAC0003 on ch 80,ABAA0004 on ch 80, cost =0.019
sectors ABAC0003 on ch 93,ABAF0001 on ch 93, cost =0.002
sectors ABAC0003 on ch 53,ABAF0001 on ch 53, cost =0.002
sectors ABAC0003 on ch 53,ABAH0001 on ch 53, cost =0.007
sectors ABAC0003 on ch 20,ABAH0002 on ch 20, cost =0.016
sectors ABAC0003 on ch 80,ABAI0002 on ch 80, cost =0.108
sectors ABAC0003 on ch 93,ABAL0003 on ch 93, cost =0.004
sectors ABAD0001 on ch 73,ABAA0002 on ch 73, cost =0.036
sectors ABAD0001 on ch 48,ABAE0001 on ch 49, cost =0.001
sectors ABAD0001 on ch 58,ABAF0002 on ch 58, cost =0.010
sectors ABAD0001 on ch 73,ABAF0003 on ch 72, cost =0.006
sectors ABAD0001 on ch 48,ABAG0003 on ch 49, cost =0.001
sectors ABAD0001 on ch 73,ABAH0002 on ch 73, cost =0.007
sectors ABAD0001 on ch **,ABAI0003 on ch **, cost =0.014
sectors ABAD0001 on ch 73,ABAK0002 on ch 73, cost =0.049
sectors ABAD0001 on ch **,ABAM0002 on ch **, cost =0.160
sectors ABAD0003 on ch 87,ABAB0002 on ch 87, cost =0.004
sectors ABAD0003 on ch 92,ABAB0002 on ch 92, cost =0.004
sectors ABAD0003 on ch 92,ABAC0003 on ch 93, cost =0.003
sectors ABAD0003 on ch 87,ABAH0001 on ch 87, cost =0.168
sectors ABAD0003 on ch 63,ABAH0002 on ch 63, cost =0.210
sectors ABAD0003 on ch 63,ABAI0002 on ch 63, cost =0.023
sectors ABAD0003 on ch 87,ABAJ0002 on ch 87, cost =0.088
sectors ABAD0003 on ch 63,ABAL0003 on ch 63, cost =0.006
sectors ABAE0001 on ch 49,ABAB0003 on ch 49, cost =0.002
sectors ABAE0001 on ch 49,ABAD0001 on ch 48, cost =0.004
sectors ABAE0001 on ch 49,ABAF0002 on ch 49, cost =0.015
sectors ABAE0001 on ch 49,ABAG0003 on ch 49, cost =0.094
sectors ABAE0001 on ch 32,ABAH0001 on ch 32, cost =0.008
sectors ABAE0001 on ch  8,ABAH0002 on ch  8, cost =0.040
sectors ABAE0001 on ch  8,ABAL0002 on ch  8, cost =0.094
sectors ABAE0001 on ch **,ABAN0001 on ch **, cost =0.032
sectors ABAF0001 on ch 15,ABAB0001 on ch 15, cost =0.082
sectors ABAF0001 on ch 25,ABAB0001 on ch 25, cost =0.082
sectors ABAF0001 on ch 93,ABAC0003 on ch 93, cost =0.016
sectors ABAF0001 on ch 53,ABAC0003 on ch 53, cost =0.016
sectors ABAF0001 on ch 25,ABAG0003 on ch 25, cost =0.003
sectors ABAF0001 on ch 53,ABAH0001 on ch 53, cost =0.004
sectors ABAF0001 on ch 15,ABAJ0002 on ch 15, cost =0.036
sectors ABAF0001 on ch 25,ABAK0002 on ch 24, cost =0.003
sectors ABAF0001 on ch 25,ABAL0001 on ch 25, cost =0.006
sectors ABAF0001 on ch 15,ABAL0002 on ch 15, cost =0.032
sectors ABAF0001 on ch 53,ABAM0001 on ch 53, cost =0.016
sectors ABAF0002 on ch 97,ABAC0001 on ch 97, cost =0.302
sectors ABAF0002 on ch 58,ABAD0001 on ch 58, cost =0.061
sectors ABAF0002 on ch 49,ABAE0001 on ch 49, cost =0.035
sectors ABAF0002 on ch 49,ABAG0003 on ch 49, cost =0.016
sectors ABAF0003 on ch 72,ABAB0002 on ch 72, cost =0.003
sectors ABAF0003 on ch **,ABAB0003 on ch **, cost =0.003
sectors ABAF0003 on ch 72,ABAD0001 on ch 73, cost =0.005
sectors ABAF0003 on ch 29,ABAG0003 on ch 29, cost =0.444
sectors ABAF0003 on ch 45,ABAH0001 on ch 45, cost =0.021
sectors ABAF0003 on ch 29,ABAH0003 on ch 29, cost =0.003
sectors ABAF0003 on ch **,ABAL0002 on ch **, cost =0.090
sectors ABAF0003 on ch 72,ABAM0001 on ch 72, cost =0.004
sectors ABAF0003 on ch 29,ABAN0001 on ch 29, cost =0.058
sectors ABAG0003 on ch 25,ABAB0001 on ch 25, cost =0.130
sectors ABAG0003 on ch 49,ABAB0003 on ch 49, cost =0.003
sectors ABAG0003 on ch 49,ABAE0001 on ch 49, cost =0.026
sectors ABAG0003 on ch 49,ABAF0002 on ch 49, cost =0.068
sectors ABAG0003 on ch 29,ABAF0003 on ch 29, cost =0.176
sectors ABAG0003 on ch 29,ABAH0003 on ch 29, cost =0.002
sectors ABAG0003 on ch 25,ABAJ0002 on ch 24, cost =0.005
sectors ABAG0003 on ch 96,ABAM0002 on ch 96, cost =0.074
sectors ABAG0003 on ch 29,ABAN0001 on ch 29, cost =0.024
sectors ABAH0001 on ch 53,ABAC0003 on ch 53, cost =0.161
sectors ABAH0001 on ch 87,ABAD0003 on ch 87, cost =0.625
sectors ABAH0001 on ch 45,ABAF0003 on ch 45, cost =0.219
sectors ABAH0001 on ch 87,ABAJ0002 on ch 87, cost =0.037
sectors ABAH0001 on ch 53,ABAM0001 on ch 53, cost =0.012
sectors ABAH0002 on ch 20,ABAC0003 on ch 20, cost =0.240
sectors ABAH0002 on ch 73,ABAD0001 on ch 73, cost =0.004
sectors ABAH0002 on ch 63,ABAD0003 on ch 63, cost =0.283
sectors ABAH0002 on ch  8,ABAE0001 on ch  8, cost =0.012
sectors ABAH0002 on ch 63,ABAI0002 on ch 63, cost =0.012
sectors ABAH0002 on ch 73,ABAK0002 on ch 73, cost =0.016
sectors ABAH0002 on ch  8,ABAL0002 on ch  8, cost =0.032
sectors ABAH0002 on ch 63,ABAL0003 on ch 63, cost =0.002
sectors ABAH0002 on ch  8,ABAM0003 on ch  8, cost =0.005
sectors ABAH0003 on ch 56,ABAA0003 on ch 56, cost =0.002
sectors ABAH0003 on ch  5,ABAA0003 on ch  5, cost =0.002
sectors ABAH0003 on ch 29,ABAF0003 on ch 29, cost =0.119
sectors ABAH0003 on ch 29,ABAG0003 on ch 29, cost =0.199
sectors ABAH0003 on ch 56,ABAI0003 on ch 56, cost =0.012
sectors ABAH0003 on ch  5,ABAK0002 on ch  5, cost =0.013
sectors ABAH0003 on ch 34,ABAM0003 on ch 34, cost =0.012
sectors ABAI0002 on ch 80,ABAC0003 on ch 80, cost =0.036
sectors ABAI0002 on ch 63,ABAH0002 on ch 63, cost =0.004
sectors ABAI0002 on ch **,ABAM0002 on ch **, cost =0.018
sectors ABAI0003 on ch **,ABAC0001 on ch **, cost =0.066
sectors ABAI0003 on ch **,ABAD0001 on ch **, cost =0.117
sectors ABAI0003 on ch 21,ABAL0003 on ch 21, cost =0.006
sectors ABAJ0002 on ch **,ABAA0004 on ch **, cost =0.010
sectors ABAJ0002 on ch 15,ABAB0001 on ch 15, cost =0.076
sectors ABAJ0002 on ch 87,ABAB0002 on ch 87, cost =0.230
sectors ABAJ0002 on ch 87,ABAD0003 on ch 87, cost =0.055
sectors ABAJ0002 on ch 24,ABAG0003 on ch 25, cost =0.003
sectors ABAJ0002 on ch 87,ABAH0001 on ch 87, cost =0.006
sectors ABAJ0002 on ch 24,ABAK0002 on ch 24, cost =0.006
sectors ABAJ0002 on ch 15,ABAL0002 on ch 15, cost =0.021
sectors ABAJ0002 on ch **,ABAN0001 on ch **, cost =0.011
sectors ABAK0002 on ch 73,ABAA0002 on ch 73, cost =0.106
sectors ABAK0002 on ch  5,ABAA0003 on ch  5, cost =0.049
sectors ABAK0002 on ch 77,ABAB0001 on ch 77, cost =0.033
sectors ABAK0002 on ch 73,ABAD0001 on ch 73, cost =0.035
sectors ABAK0002 on ch 24,ABAF0001 on ch 25, cost =0.003
sectors ABAK0002 on ch 24,ABAJ0002 on ch 24, cost =0.005
sectors ABAK0002 on ch  5,ABAL0001 on ch  5, cost =0.003
sectors ABAK0002 on ch 77,ABAM0001 on ch 77, cost =0.005
sectors ABAL0001 on ch 49,ABAA0002 on ch 49, cost =0.611
sectors ABAL0001 on ch 69,ABAA0002 on ch 68, cost =0.006
sectors ABAL0001 on ch 25,ABAB0001 on ch 25, cost =0.129
sectors ABAL0001 on ch 49,ABAD0001 on ch 48, cost =0.001
sectors ABAL0001 on ch 69,ABAD0003 on ch 69, cost =0.003
sectors ABAL0001 on ch 25,ABAF0001 on ch 25, cost =0.008
sectors ABAL0001 on ch 49,ABAG0003 on ch 49, cost =0.007
sectors ABAL0001 on ch 25,ABAG0003 on ch 25, cost =0.007
sectors ABAL0001 on ch  5,ABAK0002 on ch  5, cost =0.006
sectors ABAL0002 on ch 56,ABAA0003 on ch 56, cost =0.350
sectors ABAL0002 on ch 15,ABAB0001 on ch 15, cost =0.133
sectors ABAL0002 on ch **,ABAB0003 on ch **, cost =0.006
sectors ABAL0002 on ch **,ABAC0002 on ch **, cost =0.026
sectors ABAL0002 on ch  8,ABAE0001 on ch  8, cost =0.071
sectors ABAL0002 on ch 15,ABAF0001 on ch 15, cost =0.013
sectors ABAL0002 on ch **,ABAF0003 on ch **, cost =0.148
sectors ABAL0002 on ch  8,ABAH0002 on ch  8, cost =0.091
sectors ABAL0002 on ch 56,ABAI0003 on ch 56, cost =0.044
sectors ABAL0002 on ch 15,ABAJ0002 on ch 15, cost =0.059
sectors ABAL0002 on ch  8,ABAM0003 on ch  8, cost =0.013
sectors ABAL0003 on ch **,ABAB0001 on ch **, cost =0.110
sectors ABAL0003 on ch 93,ABAC0003 on ch 93, cost =0.055
sectors ABAL0003 on ch 63,ABAD0003 on ch 63, cost =0.158
sectors ABAL0003 on ch 63,ABAI0002 on ch 63, cost =0.003
sectors ABAL0003 on ch 21,ABAI0003 on ch 21, cost =0.336
sectors ABAM0001 on ch 72,ABAA0002 on ch 73, cost =0.004
sectors ABAM0001 on ch 10,ABAA0003 on ch 10, cost =0.002
sectors ABAM0001 on ch 77,ABAB0001 on ch 77, cost =0.090
sectors ABAM0001 on ch 53,ABAC0003 on ch 53, cost =0.016
sectors ABAM0001 on ch 53,ABAF0001 on ch 53, cost =0.012
sectors ABAM0001 on ch 72,ABAF0003 on ch 72, cost =0.026
sectors ABAM0001 on ch 53,ABAH0001 on ch 53, cost =0.105
sectors ABAM0001 on ch 77,ABAK0002 on ch 77, cost =0.004
sectors ABAM0002 on ch 82,ABAA0002 on ch 82, cost =0.002
sectors ABAM0002 on ch 96,ABAA0004 on ch 97, cost =0.007
sectors ABAM0002 on ch **,ABAA0004 on ch **, cost =0.007
sectors ABAM0002 on ch 82,ABAB0002 on ch 82, cost =0.018
sectors ABAM0002 on ch 82,ABAC0001 on ch 82, cost =0.058
sectors ABAM0002 on ch **,ABAD0001 on ch **, cost =0.292
sectors ABAM0002 on ch 96,ABAG0003 on ch 96, cost =0.068
sectors ABAM0002 on ch **,ABAI0002 on ch **, cost =0.040
sectors ABAM0002 on ch **,ABAI0003 on ch **, cost =0.028
sectors ABAM0002 on ch **,ABAM0003 on ch **, cost =0.150
sectors ABAM0002 on ch **,ABAN0001 on ch **, cost =0.005
sectors ABAM0003 on ch **,ABAA0004 on ch **, cost =0.009
sectors ABAM0003 on ch 34,ABAC0001 on ch 34, cost =0.003
sectors ABAM0003 on ch 48,ABAD0001 on ch 48, cost =0.074
sectors ABAM0003 on ch 34,ABAH0003 on ch 34, cost =0.004
sectors ABAM0003 on ch **,ABAI0002 on ch **, cost =0.004
sectors ABAM0003 on ch  8,ABAL0002 on ch  8, cost =0.034
sectors ABAM0003 on ch **,ABAM0002 on ch **, cost =0.197
sectors ABAM0003 on ch **,ABAN0001 on ch **, cost =0.005
sectors ABAN0001 on ch **,ABAA0004 on ch **, cost =0.423
sectors ABAN0001 on ch **,ABAE0001 on ch **, cost =0.033
sectors ABAN0001 on ch 29,ABAF0003 on ch 29, cost =0.106
sectors ABAN0001 on ch 29,ABAG0003 on ch 29, cost =0.046
sectors ABAN0001 on ch 44,ABAH0001 on ch 45, cost =0.001
sectors ABAN0001 on ch **,ABAJ0002 on ch **, cost =0.015
sectors ABAN0001 on ch **,ABAM0002 on ch **, cost =0.002
sectors ABAN0001 on ch **,ABAM0003 on ch **, cost =0.005
  total cost =   13.71366    
