sectors RoundMT1 on ch 15,CedarB1  on ch 15, cost =0.054
sectors RoundMT3 on ch 80,Rodgers1 on ch 80, cost =0.060
sectors SnakeHil on ch 97,Tuisa    on ch 97, cost =0.025
sectors StatePar on ch 32,Albany41 on ch 32, cost =0.004
sectors Stayton1 on ch 21,GravelP1 on ch 21, cost =0.006
sectors Stayton3 on ch 48,Rodgers1 on ch 49, cost =0.003
sectors SweetHom on ch 73,Albany12 on ch 73, cost =0.004
sectors SweetHom on ch 25,Leban12  on ch 25, cost =0.020
sectors SweetHom on ch 73,RogersM1 on ch 73, cost =0.026
sectors SweetHom on ch **,StatePar on ch **, cost =0.002
sectors SweetHom on ch 25,Talbot2  on ch 25, cost =0.003
sectors SweetHom on ch 73,Talbot3  on ch 73, cost =0.002
sectors Talbot2  on ch 56,Leban11  on ch 56, cost =0.017
sectors Talbot2  on ch 25,SweetHom on ch 25, cost =0.003
sectors Talbot3  on ch 73,Albany12 on ch 73, cost =0.008
sectors Talbot3  on ch 68,Leban31  on ch 68, cost =0.012
sectors Talbot3  on ch 68,Rodgers1 on ch 69, cost =0.001
sectors Talbot3  on ch 73,RogersM1 on ch 73, cost =0.019
sectors Talbot4  on ch 63,KeelMTN  on ch 63, cost =0.008
sectors Tangent1 on ch 49,Leban12  on ch 49, cost =0.007
sectors Tangent1 on ch 49,Rodgers1 on ch 49, cost =0.016
sectors Tangent1 on ch **,WardB1   on ch **, cost =0.007
sectors Tangent2 on ch  5,GravelP2 on ch  5, cost =0.040
sectors Tangent2 on ch  5,Hatch2   on ch  5, cost =0.002
sectors Tangent3 on ch 15,Albany32 on ch 15, cost =0.008
sectors Tuisa    on ch 97,Albany31 on ch 97, cost =0.002
sectors Tuisa    on ch 97,GravelP3 on ch 97, cost =0.005
sectors Tuisa    on ch 97,Leban21  on ch 97, cost =0.004
sectors Tuisa    on ch 97,SnakeHil on ch 97, cost =0.002
sectors WardB1   on ch **,Albany51 on ch **, cost =0.006
sectors WardB1   on ch **,RogersM1 on ch **, cost =0.037
sectors WardB1   on ch **,Tangent1 on ch **, cost =0.001
  total cost =   2.668601    
