sectors ABAP0001 on ch  8,ABAM0001 on ch  8, cost =0.018
sectors ABAP0001 on ch  8,ABBA0001 on ch  8, cost =0.020
sectors ABAP0001 on ch  8,ABBD0001 on ch  8, cost =0.155
sectors ABAQ0001 on ch 77,ABAH0002 on ch 77, cost =0.004
sectors ABAQ0001 on ch 87,ABAV0003 on ch 87, cost =0.336
sectors ABAQ0002 on ch  5,ABAF0003 on ch  5, cost =0.110
sectors ABAQ0002 on ch 39,ABAJ0002 on ch 39, cost =0.057
sectors ABAQ0002 on ch 39,ABAK0002 on ch 39, cost =0.008
sectors ABAR0001 on ch 69,ABAA0004 on ch 69, cost =0.050
sectors ABAR0001 on ch 69,ABBB0003 on ch 69, cost =0.008
sectors ABAS0001 on ch **,ABAC0003 on ch **, cost =0.010
sectors ABAS0001 on ch **,ABAF0002 on ch **, cost =0.037
sectors ABAS0001 on ch **,ABAJ0002 on ch **, cost =0.009
sectors ABAS0001 on ch **,ABAM0002 on ch **, cost =0.002
sectors ABAS0001 on ch **,ABAZ0001 on ch **, cost =0.003
sectors ABAT0001 on ch 44,ABAM0001 on ch 44, cost =0.013
sectors ABAT0001 on ch 73,ABAO0001 on ch 73, cost =0.039
sectors ABAT0001 on ch 73,ABAX0003 on ch 72, cost =0.007
sectors ABAT0001 on ch 44,ABBB0001 on ch 44, cost =0.003
sectors ABAT0002 on ch 49,ABAW0002 on ch 49, cost =0.004
sectors ABAT0003 on ch **,ABAZ0001 on ch **, cost =0.007
sectors ABAT0003 on ch **,ABBA0001 on ch **, cost =0.012
sectors ABAU0001 on ch 21,ABAC0003 on ch 21, cost =0.020
sectors ABAV0001 on ch 63,ABBD0001 on ch 63, cost =0.450
sectors ABAV0002 on ch 82,ABAD0001 on ch 82, cost =0.016
sectors ABAV0002 on ch 39,ABAJ0002 on ch 39, cost =0.006
sectors ABAV0002 on ch 39,ABAK0002 on ch 39, cost =0.021
sectors ABAV0003 on ch 80,ABAE0001 on ch 80, cost =0.002
sectors ABAV0003 on ch 80,ABAK0002 on ch 80, cost =0.007
sectors ABAV0003 on ch 80,ABAN0001 on ch 80, cost =0.008
sectors ABAV0003 on ch 87,ABAQ0001 on ch 87, cost =0.025
sectors ABAV0003 on ch 96,ABAX0003 on ch 97, cost =0.002
sectors ABAV0003 on ch 87,ABBG0001 on ch 87, cost =0.022
sectors ABAV0004 on ch 53,ABAG0003 on ch 53, cost =0.009
sectors ABAW0001 on ch 39,ABAK0002 on ch 39, cost =0.064
sectors ABAW0002 on ch 92,ABAN0001 on ch 92, cost =0.002
sectors ABAW0002 on ch 49,ABAT0002 on ch 49, cost =0.012
sectors ABAW0002 on ch 92,ABBH0002 on ch 93, cost =0.002
sectors ABAX0001 on ch  5,ABAF0003 on ch  5, cost =0.107
sectors ABAX0001 on ch **,ABAZ0001 on ch **, cost =0.015
sectors ABAX0001 on ch **,ABBC0001 on ch **, cost =0.002
sectors ABAX0003 on ch 97,ABAE0001 on ch 97, cost =0.013
sectors ABAX0003 on ch 24,ABAI0001 on ch 24, cost =0.004
sectors ABAX0003 on ch 97,ABAJ0002 on ch 97, cost =0.052
sectors ABAX0003 on ch **,ABAK0002 on ch **, cost =0.012
sectors ABAX0003 on ch 10,ABAL0003 on ch 10, cost =0.027
sectors ABAX0003 on ch 72,ABAT0001 on ch 73, cost =0.003
sectors ABAX0003 on ch 97,ABAV0003 on ch 96, cost =0.001
sectors ABAX0003 on ch 97,ABBB0003 on ch 97, cost =0.016
sectors ABAX0003 on ch **,ABBD0001 on ch **, cost =0.125
sectors ABAX0003 on ch 24,ABBD0001 on ch 25, cost =0.001
sectors ABAY0001 on ch 56,ABAH0001 on ch 56, cost =0.002
sectors ABAY0001 on ch **,ABAO0001 on ch **, cost =0.005
sectors ABAY0001 on ch **,ABBB0002 on ch **, cost =0.004
sectors ABAY0001 on ch 56,ABBD0001 on ch 56, cost =0.014
sectors ABAZ0001 on ch **,ABAJ0002 on ch **, cost =0.060
sectors ABAZ0001 on ch **,ABAS0001 on ch **, cost =0.007
sectors ABAZ0001 on ch **,ABAT0003 on ch **, cost =0.002
sectors ABAZ0002 on ch **,ABAC0003 on ch **, cost =0.004
sectors ABAZ0003 on ch 20,ABAH0002 on ch 20, cost =0.003
sectors ABBA0001 on ch  8,ABAC0001 on ch  8, cost =0.032
sectors ABBA0001 on ch 45,ABAL0002 on ch 45, cost =0.002
sectors ABBA0001 on ch  8,ABAM0001 on ch  8, cost =0.002
sectors ABBA0001 on ch  8,ABAP0001 on ch  8, cost =0.016
sectors ABBA0001 on ch 45,ABBC0001 on ch 45, cost =0.002
sectors ABBA0001 on ch  8,ABBD0001 on ch  8, cost =0.030
sectors ABBA0001 on ch 45,ABBH0001 on ch 45, cost =0.006
sectors ABBA0001 on ch **,ABBH0003 on ch **, cost =0.004
sectors ABBB0001 on ch 44,ABAT0001 on ch 44, cost =0.016
sectors ABBB0002 on ch 29,ABAD0003 on ch 29, cost =0.008
sectors ABBB0002 on ch 48,ABAL0003 on ch 48, cost =0.002
sectors ABBB0002 on ch 29,ABAM0002 on ch 29, cost =0.008
sectors ABBB0002 on ch **,ABAO0001 on ch **, cost =0.208
sectors ABBB0002 on ch **,ABAY0001 on ch **, cost =0.003
sectors ABBB0003 on ch 69,ABAA0004 on ch 69, cost =0.018
sectors ABBB0003 on ch 69,ABAF0003 on ch 68, cost =0.004
sectors ABBB0003 on ch 97,ABAJ0002 on ch 97, cost =0.026
sectors ABBB0003 on ch 69,ABAR0001 on ch 69, cost =0.009
sectors ABBB0003 on ch **,ABAX0001 on ch **, cost =0.026
sectors ABBB0003 on ch 97,ABAX0003 on ch 97, cost =0.065
sectors ABBB0003 on ch **,ABBA0001 on ch **, cost =0.001
sectors ABBC0001 on ch 93,ABAA0004 on ch 93, cost =0.002
sectors ABBC0001 on ch 45,ABAB0002 on ch 44, cost =0.004
sectors ABBC0001 on ch 58,ABAD0003 on ch 58, cost =0.036
sectors ABBC0001 on ch 93,ABAD0003 on ch 93, cost =0.036
sectors ABBC0001 on ch 45,ABBA0001 on ch 45, cost =0.004
sectors ABBD0001 on ch  8,ABAC0001 on ch  8, cost =0.048
sectors ABBD0001 on ch 63,ABAF0002 on ch 63, cost =0.054
sectors ABBD0001 on ch 56,ABAH0001 on ch 56, cost =0.010
sectors ABBD0001 on ch **,ABAK0002 on ch **, cost =0.056
sectors ABBD0001 on ch  8,ABAM0001 on ch  8, cost =0.014
sectors ABBD0001 on ch 25,ABAM0001 on ch 25, cost =0.014
sectors ABBD0001 on ch  8,ABAP0001 on ch  8, cost =0.242
sectors ABBD0001 on ch 63,ABAV0001 on ch 63, cost =0.148
sectors ABBD0001 on ch **,ABAX0003 on ch **, cost =0.168
sectors ABBD0001 on ch 25,ABAX0003 on ch 24, cost =0.002
sectors ABBD0001 on ch 56,ABAY0001 on ch 56, cost =0.018
sectors ABBD0001 on ch  8,ABBA0001 on ch  8, cost =0.060
sectors ABBD0001 on ch 25,ABBG0001 on ch 25, cost =0.008
sectors ABBD0001 on ch 25,ABBH0001 on ch 25, cost =0.002
sectors ABBF0001 on ch 97,ABAJ0002 on ch 97, cost =0.004
sectors ABBF0001 on ch 97,ABAX0003 on ch 97, cost =0.014
sectors ABBG0001 on ch 97,ABAJ0002 on ch 97, cost =0.016
sectors ABBG0001 on ch 87,ABAV0003 on ch 87, cost =0.008
sectors ABBG0001 on ch 97,ABAX0003 on ch 97, cost =0.005
sectors ABBG0001 on ch 45,ABBA0001 on ch 45, cost =0.002
sectors ABBG0001 on ch 25,ABBD0001 on ch 25, cost =0.096
sectors ABBH0001 on ch 25,ABAI0001 on ch 24, cost =0.003
sectors ABBH0001 on ch 45,ABBA0001 on ch 45, cost =0.211
sectors ABBH0001 on ch 25,ABBD0001 on ch 25, cost =0.028
sectors ABBH0002 on ch 93,ABAA0004 on ch 93, cost =0.017
sectors ABBH0002 on ch 68,ABAF0003 on ch 68, cost =0.102
sectors ABBH0002 on ch 73,ABAO0001 on ch 73, cost =0.087
sectors ABBH0002 on ch 73,ABAT0001 on ch 73, cost =0.004
sectors ABBH0002 on ch 93,ABAW0002 on ch 92, cost =0.006
sectors ABBH0002 on ch 32,ABAX0003 on ch 32, cost =0.038
sectors ABBH0002 on ch 68,ABBB0003 on ch 69, cost =0.002
sectors ABBH0003 on ch 20,ABAW0002 on ch 21, cost =0.007
sectors ABBH0003 on ch **,ABBA0001 on ch **, cost =0.204
sectors ABBH0003 on ch **,ABBB0003 on ch **, cost =0.001
  total cost =   7.787939    
