sectors Stayton2 on ch  5,Neal     on ch  5, cost =0.097
sectors Stayton2 on ch 73,RadioTow on ch 73, cost =0.007
sectors Stayton2 on ch 73,StatePar on ch 72, cost =0.003
sectors Stayton3 on ch 44,WardB2   on ch 44, cost =0.004
sectors SweetHom on ch 93,Albany12 on ch 93, cost =0.004
sectors SweetHom on ch **,Albany62 on ch **, cost =0.035
sectors SweetHom on ch **,Leban31  on ch **, cost =0.030
sectors SweetHom on ch 82,Rodgers1 on ch 82, cost =0.005
sectors Talbot1  on ch 29,Tuisa    on ch 29, cost =0.066
sectors Talbot2  on ch 34,Leban11  on ch 34, cost =0.017
sectors Talbot2  on ch **,Leban21  on ch **, cost =0.002
sectors Talbot3  on ch 45,GravelP2 on ch 45, cost =0.027
sectors Talbot3  on ch **,Leban21  on ch **, cost =0.002
sectors Tangent1 on ch  8,FernRidg on ch  8, cost =0.014
sectors Tangent1 on ch  8,GravelP1 on ch  8, cost =0.003
sectors Tangent1 on ch  8,Leban12  on ch  8, cost =0.007
sectors Tangent1 on ch 69,RogersM1 on ch 69, cost =0.018
sectors Tangent2 on ch 63,Rodgers1 on ch 63, cost =0.020
sectors Tangent3 on ch 32,Albany13 on ch 32, cost =0.006
sectors Tangent3 on ch 32,RogersM1 on ch 32, cost =0.022
sectors Tuisa    on ch 29,Talbot1  on ch 29, cost =0.008
sectors WardB1   on ch 80,KeelMTN  on ch 80, cost =0.093
sectors WardB2   on ch 44,Albany12 on ch 44, cost =0.010
  total cost =   3.836950    
